Timestamp,Container,CPU_%,Mem_Usage,NPU_Temp,EPC_Util,Epsilon,Accuracy,Loss
2026-03-23 09:29:48,sovereign-tpm-metrics,2.50%,40.54MiB / 11.49GiB
sovereign-tokenomics-metrics,5.15%,31.67MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-2,50.35%,522.8MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-2-1,77.88%,550.7MiB / 11.49GiB
sovereign-frontend,0.00%,16.02MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-4,56.53%,536.6MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-7,46.70%,540.6MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-3,57.47%,538.2MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-8,60.96%,518.1MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-6,59.80%,540.3MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-9,45.51%,534.4MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-3-1,62.01%,575.5MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-1,48.18%,546.2MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-5,53.91%,539.9MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-10,55.96%,509.5MiB / 11.49GiB
sovereign-grafana,0.04%,140.1MiB / 11.49GiB
sovereign-backend,64.71%,906.5MiB / 11.49GiB
sovereign-alertmanager,0.19%,33.43MiB / 11.49GiB
sovereign-prometheus,0.18%,71.66MiB / 11.49GiB
sovereign_map_federated_learning-auto-tuner-1,0.25%,23.22MiB / 11.49GiB
sovereign-fl-performance,0.02%,23.64MiB / 11.49GiB,91.54C,48%,0.35,99.50%,0.1000
2026-03-23 09:29:52,sovereign-tpm-metrics,3.19%,40.52MiB / 11.49GiB
sovereign-tokenomics-metrics,0.93%,29.39MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-2,65.59%,543.2MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-2-1,63.91%,544.4MiB / 11.49GiB
sovereign-frontend,0.00%,16.05MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-4,65.58%,562.1MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-7,66.10%,552MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-3,70.97%,520.5MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-8,60.18%,520.3MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-6,57.50%,560.9MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-9,71.71%,568.9MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-3-1,63.40%,584.2MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-1,65.15%,555.8MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-5,66.80%,539MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-10,63.03%,524.9MiB / 11.49GiB
sovereign-grafana,0.10%,140.1MiB / 11.49GiB
sovereign-backend,63.10%,939MiB / 11.49GiB
sovereign-alertmanager,0.17%,33.48MiB / 11.49GiB
sovereign-prometheus,0.26%,71.68MiB / 11.49GiB
sovereign_map_federated_learning-auto-tuner-1,0.00%,23.22MiB / 11.49GiB
sovereign-fl-performance,0.04%,23.64MiB / 11.49GiB,91.54C,48%,0.35,99.50%,0.1000
2026-03-23 09:29:57,sovereign-tpm-metrics,3.60%,40.51MiB / 11.49GiB
sovereign-tokenomics-metrics,0.40%,29.37MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-2,53.93%,535.2MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-2-1,55.18%,536.5MiB / 11.49GiB
sovereign-frontend,0.00%,16.05MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-4,57.49%,544.7MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-7,67.64%,511.1MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-3,54.81%,517.5MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-8,57.24%,514.6MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-6,50.88%,541.7MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-9,63.36%,568.4MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-3-1,49.79%,577.9MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-1,49.11%,574.6MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-5,56.86%,544.7MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-10,56.77%,533.6MiB / 11.49GiB
sovereign-grafana,0.07%,140.1MiB / 11.49GiB
sovereign-backend,68.14%,941.3MiB / 11.49GiB
sovereign-alertmanager,0.19%,33.48MiB / 11.49GiB
sovereign-prometheus,0.27%,71.83MiB / 11.49GiB
sovereign_map_federated_learning-auto-tuner-1,0.00%,23.22MiB / 11.49GiB
sovereign-fl-performance,0.02%,23.64MiB / 11.49GiB,91.54C,48%,0.35,99.50%,0.1000
2026-03-23 09:30:01,sovereign-tpm-metrics,3.11%,40.58MiB / 11.49GiB
sovereign-tokenomics-metrics,0.19%,29.37MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-2,57.43%,532.1MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-2-1,57.28%,555.4MiB / 11.49GiB
sovereign-frontend,0.00%,16.05MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-4,62.03%,536.2MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-7,62.56%,519.6MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-3,62.44%,533.6MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-8,57.78%,509.2MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-6,59.56%,542.3MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-9,49.13%,557.4MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-3-1,58.47%,568.1MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-1,54.80%,562.1MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-5,59.47%,535.5MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-10,52.79%,521.8MiB / 11.49GiB
sovereign-grafana,0.11%,140.2MiB / 11.49GiB
sovereign-backend,60.49%,922.4MiB / 11.49GiB
sovereign-alertmanager,0.82%,33.52MiB / 11.49GiB
sovereign-prometheus,0.32%,71.84MiB / 11.49GiB
sovereign_map_federated_learning-auto-tuner-1,0.00%,23.22MiB / 11.49GiB
sovereign-fl-performance,0.01%,23.65MiB / 11.49GiB,91.54C,48%,0.35,99.50%,0.1000
2026-03-23 09:30:06,sovereign-tpm-metrics,2.48%,40.52MiB / 11.49GiB
sovereign-tokenomics-metrics,0.34%,29.63MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-2,51.59%,529.9MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-2-1,57.33%,560.3MiB / 11.49GiB
sovereign-frontend,0.00%,16.05MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-4,57.17%,542.1MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-7,54.69%,525.7MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-3,57.09%,515.6MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-8,58.08%,527.3MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-6,57.85%,538.6MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-9,47.52%,563MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-3-1,54.21%,566.4MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-1,49.92%,581MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-5,61.28%,517.6MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-10,47.97%,510.2MiB / 11.49GiB
sovereign-grafana,0.07%,140.2MiB / 11.49GiB
sovereign-backend,60.38%,838.4MiB / 11.49GiB
sovereign-alertmanager,0.19%,33.52MiB / 11.49GiB
sovereign-prometheus,0.27%,72.43MiB / 11.49GiB
sovereign_map_federated_learning-auto-tuner-1,0.00%,23.22MiB / 11.49GiB
sovereign-fl-performance,0.01%,23.65MiB / 11.49GiB,91.54C,48%,0.35,99.50%,0.1000
2026-03-23 09:30:11,sovereign-tpm-metrics,5.71%,40.38MiB / 11.49GiB
sovereign-tokenomics-metrics,0.18%,29.34MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-2,60.46%,521.3MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-2-1,57.59%,572.1MiB / 11.49GiB
sovereign-frontend,0.00%,16.02MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-4,51.72%,542.2MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-7,65.10%,534.4MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-3,65.62%,528.8MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-8,50.08%,507.1MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-6,59.66%,560.5MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-9,56.51%,554.9MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-3-1,49.11%,570MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-1,56.54%,559.6MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-5,59.56%,515.3MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-10,59.01%,511MiB / 11.49GiB
sovereign-grafana,1.92%,138.7MiB / 11.49GiB
sovereign-backend,64.93%,1010MiB / 11.49GiB
sovereign-alertmanager,0.19%,33.46MiB / 11.49GiB
sovereign-prometheus,3.77%,72.37MiB / 11.49GiB
sovereign_map_federated_learning-auto-tuner-1,0.00%,23.18MiB / 11.49GiB
sovereign-fl-performance,0.05%,23.52MiB / 11.49GiB,91.54C,48%,0.35,99.50%,0.1000
2026-03-23 09:30:16,sovereign-tpm-metrics,2.98%,40.71MiB / 11.49GiB
sovereign-tokenomics-metrics,0.18%,29.34MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-2,60.66%,532MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-2-1,53.97%,574.1MiB / 11.49GiB
sovereign-frontend,0.00%,16.02MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-4,62.62%,543.7MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-7,54.00%,529.1MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-3,56.25%,543.6MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-8,62.32%,533.7MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-6,59.56%,568.2MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-9,61.18%,583MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-3-1,58.92%,570.2MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-1,61.57%,568.9MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-5,64.46%,518MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-10,60.15%,504.7MiB / 11.49GiB
sovereign-grafana,0.13%,138.7MiB / 11.49GiB
sovereign-backend,57.80%,945.3MiB / 11.49GiB
sovereign-alertmanager,0.20%,33.46MiB / 11.49GiB
sovereign-prometheus,0.68%,72.49MiB / 11.49GiB
sovereign_map_federated_learning-auto-tuner-1,0.00%,23.21MiB / 11.49GiB
sovereign-fl-performance,0.63%,23.52MiB / 11.49GiB,91.54C,48%,0.35,99.50%,0.1000
2026-03-23 09:30:21,sovereign-tpm-metrics,1.27%,40.51MiB / 11.49GiB
sovereign-tokenomics-metrics,0.18%,29.38MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-2,58.45%,538.5MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-2-1,51.26%,567.9MiB / 11.49GiB
sovereign-frontend,0.00%,16.02MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-4,60.43%,543.2MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-7,57.64%,530.9MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-3,56.39%,511.9MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-8,57.30%,531MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-6,55.17%,563.7MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-9,55.23%,556.8MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-3-1,58.22%,567.7MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-1,53.80%,558.1MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-5,51.81%,511.7MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-10,56.08%,499.1MiB / 11.49GiB
sovereign-grafana,0.06%,138.7MiB / 11.49GiB
sovereign-backend,59.56%,1.011GiB / 11.49GiB
sovereign-alertmanager,0.14%,33.46MiB / 11.49GiB
sovereign-prometheus,1.13%,72.5MiB / 11.49GiB
sovereign_map_federated_learning-auto-tuner-1,0.00%,23.22MiB / 11.49GiB
sovereign-fl-performance,0.02%,23.52MiB / 11.49GiB,91.54C,48%,0.35,99.50%,0.1000
2026-03-23 09:30:26,sovereign-tpm-metrics,6.84%,40.83MiB / 11.49GiB
sovereign-tokenomics-metrics,0.66%,29.39MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-2,50.05%,515.3MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-2-1,57.45%,581.3MiB / 11.49GiB
sovereign-frontend,0.00%,16.02MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-4,48.00%,540.2MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-7,50.46%,531MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-3,46.52%,525.6MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-8,59.20%,522.3MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-6,61.63%,553.4MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-9,57.62%,552.3MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-3-1,60.33%,574.9MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-1,52.04%,555.4MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-5,54.57%,518MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-10,56.93%,525.4MiB / 11.49GiB
sovereign-grafana,0.11%,138.7MiB / 11.49GiB
sovereign-backend,67.35%,1.003GiB / 11.49GiB
sovereign-alertmanager,0.13%,33.46MiB / 11.49GiB
sovereign-prometheus,2.82%,72.54MiB / 11.49GiB
sovereign_map_federated_learning-auto-tuner-1,0.00%,23.22MiB / 11.49GiB
sovereign-fl-performance,0.06%,23.52MiB / 11.49GiB,91.54C,48%,0.35,99.50%,0.1000
2026-03-23 09:30:31,sovereign-tpm-metrics,4.38%,40.51MiB / 11.49GiB
sovereign-tokenomics-metrics,0.43%,29.39MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-2,72.53%,532MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-2-1,46.63%,570.1MiB / 11.49GiB
sovereign-frontend,0.00%,16.02MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-4,70.28%,552.7MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-7,63.30%,536.5MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-3,66.89%,529.8MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-8,59.52%,525MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-6,65.99%,557.9MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-9,68.57%,557.4MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-3-1,65.60%,566.2MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-1,66.78%,550.5MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-5,57.59%,516.2MiB / 11.49GiB
sovereign_map_federated_learning-node-agent-10,73.97%,513.2MiB / 11.49GiB
sovereign-grafana,0.41%,138.6MiB / 11.49GiB
sovereign-backend,53.84%,1014MiB / 11.49GiB
sovereign-alertmanager,0.23%,33.46MiB / 11.49GiB
sovereign-prometheus,0.28%,72.51MiB / 11.49GiB
sovereign_map_federated_learning-auto-tuner-1,0.00%,23.23MiB / 11.49GiB
sovereign-fl-performance,0.03%,23.52MiB / 11.49GiB,91.54C,48%,0.35,99.50%,0.1000
